"Date","Time","Open","High","Low","Close","Up","Down"
02/23/2018,07:24:29,352.08,352.08,352.08,352.08,100,0
02/23/2018,07:24:29,352.09,352.09,352.09,352.09,100,0
02/23/2018,07:24:29,352.10,352.10,352.10,352.10,100,0
02/23/2018,07:24:29,352.11,352.11,352.11,352.11,100,0
02/23/2018,07:24:29,352.11,352.11,352.11,352.11,100,0
02/23/2018,07:24:29,352.11,352.11,352.11,352.11,100,0
02/23/2018,07:24:29,352.15,352.15,352.15,352.15,100,0
02/23/2018,07:24:29,352.16,352.16,352.16,352.16,300,0
02/23/2018,07:24:29,352.22,352.22,352.22,352.22,100,0
02/23/2018,07:24:29,352.27,352.27,352.27,352.27,100,0
02/23/2018,07:24:29,352.30,352.30,352.30,352.30,100,0
02/23/2018,07:24:29,352.31,352.31,352.31,352.31,100,0
02/23/2018,07:24:29,352.30,352.30,352.30,352.30,0,100
02/23/2018,07:24:29,352.34,352.34,352.34,352.34,100,0
02/23/2018,07:24:29,352.34,352.34,352.34,352.34,100,0
02/23/2018,07:24:29,352.33,352.33,352.33,352.33,0,100
02/23/2018,07:24:29,352.33,352.33,352.33,352.33,0,100
02/23/2018,07:24:29,352.34,352.34,352.34,352.34,100,0
02/23/2018,07:24:29,352.39,352.39,352.39,352.39,100,0
02/23/2018,07:24:29,352.36,352.36,352.36,352.36,0,100
02/23/2018,07:24:29,352.39,352.39,352.39,352.39,110,0
02/23/2018,07:24:29,352.40,352.40,352.40,352.40,100,0
02/23/2018,07:24:29,352.43,352.43,352.43,352.43,100,0
02/23/2018,07:24:29,352.49,352.49,352.49,352.49,100,0
02/23/2018,07:24:29,352.32,352.32,352.32,352.32,0,100
02/23/2018,07:24:29,352.47,352.47,352.47,352.47,100,0
02/23/2018,07:24:29,352.50,352.50,352.50,352.50,100,0
02/23/2018,07:24:29,352.29,352.29,352.29,352.29,0,100
02/23/2018,07:24:29,352.49,352.49,352.49,352.49,100,0
02/23/2018,07:24:29,352.50,352.50,352.50,352.50,100,0
02/23/2018,07:24:29,352.56,352.56,352.56,352.56,100,0
02/23/2018,07:24:29,352.56,352.56,352.56,352.56,100,0
02/23/2018,07:24:29,352.46,352.46,352.46,352.46,0,100
02/23/2018,07:24:29,352.49,352.49,352.49,352.49,100,0
02/23/2018,07:24:29,352.50,352.50,352.50,352.50,184,0
02/23/2018,07:24:29,352.50,352.50,352.50,352.50,300,0
02/23/2018,07:24:29,352.57,352.57,352.57,352.57,100,0
02/23/2018,07:24:29,352.59,352.59,352.59,352.59,100,0
02/23/2018,07:24:29,352.60,352.60,352.60,352.60,103,0
02/23/2018,07:24:29,352.36,352.36,352.36,352.36,0,200
02/23/2018,07:24:29,352.59,352.59,352.59,352.59,100,0
02/23/2018,07:24:29,352.60,352.60,352.60,352.60,100,0
02/23/2018,07:24:29,352.61,352.61,352.61,352.61,100,0
02/23/2018,07:24:30,352.46,352.46,352.46,352.46,0,450
02/23/2018,07:24:30,352.36,352.36,352.36,352.36,0,100
02/23/2018,07:24:30,352.36,352.36,352.36,352.36,0,100
02/23/2018,07:24:32,352.36,352.36,352.36,352.36,0,347
02/23/2018,07:24:38,352.54,352.54,352.54,352.54,301,0
02/23/2018,07:24:41,352.42,352.42,352.42,352.42,0,100
02/23/2018,07:24:46,352.40,352.40,352.40,352.40,0,300
02/23/2018,07:24:46,352.40,352.40,352.40,352.40,450,0
02/23/2018,07:24:49,352.44,352.44,352.44,352.44,275,0
02/23/2018,07:24:49,352.40,352.40,352.40,352.40,0,100
02/23/2018,07:24:49,352.40,352.40,352.40,352.40,0,200
02/23/2018,07:24:49,352.40,352.40,352.40,352.40,0,388
02/23/2018,07:24:49,352.40,352.40,352.40,352.40,0,388
02/23/2018,07:24:49,352.41,352.41,352.41,352.41,200,0
02/23/2018,07:24:49,352.41,352.41,352.41,352.41,398,0
02/23/2018,07:24:49,352.41,352.41,352.41,352.41,200,0
02/23/2018,07:24:49,352.41,352.41,352.41,352.41,200,0
02/23/2018,07:24:49,352.36,352.36,352.36,352.36,0,100
02/23/2018,07:24:49,352.36,352.36,352.36,352.36,0,100
02/23/2018,07:24:49,352.35,352.35,352.35,352.35,0,100
02/23/2018,07:24:49,352.35,352.35,352.35,352.35,0,100
02/23/2018,07:24:49,352.35,352.35,352.35,352.35,0,100
02/23/2018,07:24:49,352.35,352.35,352.35,352.35,0,100
02/23/2018,07:24:49,352.41,352.41,352.41,352.41,200,0
02/23/2018,07:24:51,352.34,352.34,352.34,352.34,0,900
02/23/2018,07:24:54,352.37,352.37,352.37,352.37,100,0
02/23/2018,07:24:54,352.37,352.37,352.37,352.37,100,0
02/23/2018,07:24:54,352.37,352.37,352.37,352.37,100,0
02/23/2018,07:24:54,352.37,352.37,352.37,352.37,100,0
02/23/2018,07:24:54,352.37,352.37,352.37,352.37,100,0
02/23/2018,07:24:54,352.37,352.37,352.37,352.37,100,0
02/23/2018,07:24:58,352.36,352.36,352.36,352.36,0,175
02/23/2018,07:25:04,352.29,352.29,352.29,352.29,0,100
02/23/2018,07:25:08,352.34,352.34,352.34,352.34,100,0
02/23/2018,07:25:19,352.41,352.41,352.41,352.41,100,0
02/23/2018,07:25:19,352.33,352.33,352.33,352.33,0,100
02/23/2018,07:25:19,352.41,352.41,352.41,352.41,100,0
02/23/2018,07:25:19,352.33,352.33,352.33,352.33,0,100
02/23/2018,07:25:19,352.33,352.33,352.33,352.33,0,100
02/23/2018,07:25:19,352.34,352.34,352.34,352.34,200,0
02/23/2018,07:25:19,352.34,352.34,352.34,352.34,100,0
02/23/2018,07:25:19,352.34,352.34,352.34,352.34,100,0
02/23/2018,07:25:21,352.41,352.41,352.41,352.41,100,0
02/23/2018,07:25:21,352.33,352.33,352.33,352.33,0,100
02/23/2018,07:25:21,352.33,352.33,352.33,352.33,0,100
